Date,Open,High,Low,Close,Adj Close,Volume,DayN,Year,Month,Date,Day
02/01/2020,7171.649902,7327.689941,7171.649902,7314.939941,7314.939941,12513300,1,2020,1,2,3
03/01/2020,7314.390137,7314.390137,7186.080078,7242.089844,7242.089844,12690200,2,2020,1,3,4
06/01/2020,7242.419922,7242.419922,7086.930176,7210.640137,7210.640137,16800100,3,2020,1,6,0
07/01/2020,7213.799805,7262.009766,7209.959961,7246.529785,7246.529785,21784500,4,2020,1,7,1
08/01/2020,7238.180176,7238.180176,7173.660156,7211.870117,7211.870117,22861300,5,2020,1,8,2
09/01/2020,7216.310059,7278.799805,7216.310059,7249.620117,7249.620117,22618300,6,2020,1,9,3
10/01/2020,7258.22998,7385.529785,7257.100098,7274.189941,7274.189941,31111700,7,2020,1,10,4
13/01/2020,7274.279785,7296.319824,7230.47998,7242.209961,7242.209961,13853400,8,2020,1,13,0
14/01/2020,7236.47998,7269.22998,7183.589844,7249.220215,7249.220215,28703100,9,2020,1,14,1
15/01/2020,7238.529785,7250.450195,7169.879883,7169.879883,7169.879883,22863800,10,2020,1,15,2
16/01/2020,7169.319824,7195.180176,7139.569824,7156.859863,7156.859863,19654900,11,2020,1,16,3
17/01/2020,7157.629883,7217.029785,7157.629883,7194.5,7194.5,39452400,12,2020,1,17,4
20/01/2020,7199.850098,7210.77002,7170.850098,7184.640137,7184.640137,22483200,13,2020,1,20,0
21/01/2020,7185.430176,7185.430176,7125.359863,7139.850098,7139.850098,49751500,14,2020,1,21,1
22/01/2020,7139.390137,7193.430176,7129.439941,7170.459961,7170.459961,29486300,15,2020,1,22,2
23/01/2020,7169.890137,7186.439941,7112.649902,7120.669922,7120.669922,25288000,16,2020,1,23,3
24/01/2020,7119.600098,7220.790039,7119.600098,7180.799805,7180.799805,25461000,17,2020,1,24,4
27/01/2020,7177.919922,7177.919922,7015.990234,7056.029785,7056.029785,33724100,18,2020,1,27,0
28/01/2020,7056.97998,7095.850098,6982.689941,7078.299805,7078.299805,20809400,19,2020,1,28,1
29/01/2020,7076.660156,7171.580078,7076.660156,7169.25,7169.25,29590200,20,2020,1,29,2
30/01/2020,7167.040039,7167.040039,7060.299805,7078.77002,7078.77002,25462300,21,2020,1,30,3
31/01/2020,7078.25,7130.720215,6981.959961,6998.200195,6998.200195,23282700,22,2020,1,31,4
03/02/2020,7011.569824,7103.149902,7010.790039,7097.509766,7097.509766,25434200,23,2020,2,3,0
04/02/2020,7100.850098,7160.220215,7089.600098,7134.419922,7134.419922,55456400,24,2020,2,4,1
05/02/2020,7126.310059,7256.22998,7117.060059,7199.290039,7199.290039,28888900,25,2020,2,5,2
06/02/2020,7209.319824,7234.910156,7162.790039,7187.169922,7187.169922,37338300,26,2020,2,6,3
07/02/2020,7189.149902,7189.149902,7095.560059,7151.470215,7151.470215,22623600,27,2020,2,7,4
10/02/2020,7152.25,7155.430176,7048.509766,7065.529785,7065.529785,42760700,28,2020,2,10,0
11/02/2020,7065.509766,7159.319824,7065.509766,7157.669922,7157.669922,39625100,29,2020,2,11,1
12/02/2020,7156.240234,7207.330078,7132.310059,7204.970215,7204.970215,44479900,30,2020,2,12,2
13/02/2020,7193.040039,7193.040039,7102.839844,7165.700195,7165.700195,41061900,31,2020,2,13,3
14/02/2020,7155.009766,7207.069824,7155.009766,7171.100098,7171.100098,19519300,32,2020,2,14,4
17/02/2020,7170.5,7209.419922,7133.160156,7157.209961,7157.209961,11044600,33,2020,2,17,0
18/02/2020,7158.109863,7201.009766,7118.529785,7155.879883,7155.879883,26072700,34,2020,2,18,1
19/02/2020,7156.410156,7266.200195,7156.410156,7255.140137,7255.140137,38063400,35,2020,2,19,2
20/02/2020,7254.490234,7283.060059,7212.049805,7235.629883,7235.629883,26321900,36,2020,2,20,3
21/02/2020,7235.27002,7266.959961,7174.600098,7240.189941,7240.189941,19370000,37,2020,2,21,4
24/02/2020,7240.189941,7240.189941,6913.310059,6925.189941,6925.189941,31325300,38,2020,2,24,0
25/02/2020,6925.379883,7002.209961,6826.959961,6827.310059,6827.310059,31123500,39,2020,2,25,1
26/02/2020,6828.140137,6865.319824,6611.609863,6832.109863,6832.109863,39445000,40,2020,2,26,2
27/02/2020,6828.779785,6828.779785,6476.629883,6569.600098,6569.600098,44744000,41,2020,2,27,3
28/02/2020,6566.959961,6566.959961,6327.029785,6397.370117,6397.370117,68268500,42,2020,2,28,4
02/03/2020,6394.189941,6528.100098,6297.609863,6387.52002,6387.52002,49694800,43,2020,3,2,0
03/03/2020,6389.109863,6608.459961,6389.109863,6486.689941,6486.689941,55136600,44,2020,3,3,1
04/03/2020,6487.149902,6578.870117,6486.509766,6538.600098,6538.600098,41561800,45,2020,3,4,2
05/03/2020,6548.129883,6599.040039,6398.939941,6447.680176,6447.680176,53466300,46,2020,3,5,3
06/03/2020,6401.950195,6401.950195,6187.589844,6266.529785,6266.529785,104295700,47,2020,3,6,4
09/03/2020,6264.72998,6265.109863,5848.419922,5864.700195,5864.700195,46280100,48,2020,3,9,0
10/03/2020,5870.5,6113.939941,5787.529785,5826.649902,5826.649902,51593100,49,2020,3,10,1
11/03/2020,5825.97998,5944.859863,5687.430176,5691.439941,5691.439941,45681000,50,2020,3,11,2
12/03/2020,5689.970215,5689.970215,5081.450195,5125.939941,5125.939941,75187500,51,2020,3,12,3
13/03/2020,5126.899902,5481.009766,5099.529785,5148.430176,5148.430176,60895600,52,2020,3,13,4
16/03/2020,5147.149902,5147.149902,4507.970215,4740.390137,4740.390137,63162700,53,2020,3,16,0
17/03/2020,4740.549805,4860.799805,4500.720215,4731.850098,4731.850098,61604300,54,2020,3,17,1
18/03/2020,4731.279785,4731.279785,4300.220215,4366.529785,4366.529785,71008200,55,2020,3,18,2
19/03/2020,4368.200195,4465.529785,4273.040039,4432.009766,4432.009766,56936100,56,2020,3,19,3
20/03/2020,4433.149902,4783.839844,4433.149902,4603.870117,4603.870117,92540400,57,2020,3,20,4
23/03/2020,4597.930176,4597.930176,4249.919922,4470.970215,4470.970215,63187400,58,2020,3,23,0
24/03/2020,4486.120117,4781.290039,4486.120117,4781.290039,4781.290039,57201500,59,2020,3,24,1
25/03/2020,4787.959961,5080.120117,4775.700195,4970.209961,4970.209961,57412200,60,2020,3,25,2
26/03/2020,4970.049805,5196.709961,4886.299805,5196.709961,5196.709961,43947600,61,2020,3,26,3
27/03/2020,5176.899902,5176.899902,4887.47998,4916.399902,4916.399902,39402800,62,2020,3,27,4
30/03/2020,4915.600098,4959.160156,4753.040039,4943.359863,4943.359863,36522200,63,2020,3,30,0
31/03/2020,4966.959961,5153.649902,4966.959961,5153.649902,5153.649902,103081600,64,2020,3,31,1
01/04/2020,5138.910156,5138.910156,4938.410156,4990.97998,4990.97998,45693700,65,2020,4,1,2
02/04/2020,4993.140137,5024.120117,4864.209961,4880.109863,4880.109863,40820700,66,2020,4,2,3
03/04/2020,4877.790039,4902.47998,4771.779785,4784.669922,4784.669922,77709600,67,2020,4,3,4
06/04/2020,4787.890137,5022.830078,4787.890137,5017.089844,5017.089844,37128400,68,2020,4,6,0
07/04/2020,5017.72998,5260.419922,5017.72998,5115,5115,50750000,69,2020,4,7,1
08/04/2020,5115.029785,5125.5,5041.560059,5109.839844,5109.839844,36168900,70,2020,4,8,2
09/04/2020,5109.839844,5314.169922,5109.839844,5289.180176,5289.180176,46729500,71,2020,4,9,3
14/04/2020,5304.740234,5317.140137,5160.470215,5183.339844,5183.339844,46005400,72,2020,4,14,1
15/04/2020,5183.569824,5183.569824,4966.540039,4970.390137,4970.390137,57179400,73,2020,4,15,2
16/04/2020,4971.129883,5113.910156,4971.129883,5082.990234,5082.990234,69043300,74,2020,4,16,3
17/04/2020,5093.990234,5321.930176,5093.990234,5277.52002,5277.52002,42643300,75,2020,4,17,4
20/04/2020,5277.52002,5330.790039,5218.589844,5235.490234,5235.490234,47451300,76,2020,4,20,0
21/04/2020,5234.490234,5234.490234,5113.72998,5120.600098,5120.600098,30362300,77,2020,4,21,1
22/04/2020,5120.740234,5264.339844,5120.740234,5232.330078,5232.330078,42795400,78,2020,4,22,2
23/04/2020,5239.839844,5275.759766,5190.220215,5262.609863,5262.609863,53358700,79,2020,4,23,3
24/04/2020,5263.339844,5354.22998,5192.180176,5294.950195,5294.950195,34558200,80,2020,4,24,4
27/04/2020,5295.529785,5442.319824,5295.529785,5393.27002,5393.27002,28582300,81,2020,4,27,0
28/04/2020,5398.52002,5507.080078,5387.47998,5481.109863,5481.109863,36484800,82,2020,4,28,1
29/04/2020,5480.939941,5693.189941,5480.069824,5687.359863,5687.359863,43402800,83,2020,4,29,2
30/04/2020,5708.819824,5805.200195,5572.790039,5603,5603,39631100,84,2020,4,30,3
04/05/2020,5602.75,5602.75,5379.149902,5386.490234,5386.490234,38867400,85,2020,5,4,0
05/05/2020,5386.560059,5484.390137,5371.810059,5379.689941,5379.689941,35362600,86,2020,5,5,1
06/05/2020,5384.140137,5399.990234,5298.040039,5308.810059,5308.810059,33896000,87,2020,5,6,2
07/05/2020,5322.149902,5455.060059,5322.149902,5423.779785,5423.779785,33784800,88,2020,5,7,3
08/05/2020,5423.990234,5554.569824,5423.990234,5507.649902,5507.649902,13225000,89,2020,5,8,4
11/05/2020,5507.649902,5558.660156,5404.25,5412.080078,5412.080078,65866900,90,2020,5,11,0
12/05/2020,5412.660156,5451.330078,5373.02002,5391.569824,5391.569824,52872700,91,2020,5,12,1
13/05/2020,5391.180176,5391.180176,5306.009766,5325.200195,5325.200195,51585500,92,2020,5,13,2
14/05/2020,5320.52002,5325.029785,5145.430176,5277.97998,5277.97998,43226700,93,2020,5,14,3
15/05/2020,5278.5,5360.419922,5238.879883,5279.259766,5279.259766,52468500,94,2020,5,15,4
18/05/2020,5279.259766,5597.27002,5279.259766,5595.060059,5595.060059,31132400,95,2020,5,18,0
19/05/2020,5602,5681.339844,5526.959961,5582.580078,5582.580078,36354100,96,2020,5,19,1
20/05/2020,5582.580078,5652.149902,5499.680176,5652.149902,5652.149902,31009200,97,2020,5,20,2
21/05/2020,5652.149902,5705.669922,5567.319824,5629.310059,5629.310059,28545600,98,2020,5,21,3
22/05/2020,5629.540039,5675.029785,5556.97998,5652.830078,5652.830078,30408800,99,2020,5,22,4
25/05/2020,5652.870117,5725.859863,5639.649902,5722.569824,5722.569824,11749800,100,2020,5,25,0
26/05/2020,5722.569824,5899.629883,5722.569824,5874.629883,5874.629883,33434800,101,2020,5,26,1
27/05/2020,5874.629883,5958.540039,5829.370117,5902.25,5902.25,57932700,102,2020,5,27,2
28/05/2020,5903.560059,5954.299805,5866.790039,5933.640137,5933.640137,46788400,103,2020,5,28,3
29/05/2020,5933.5,5933.5,5832.810059,5888.549805,5888.549805,201509300,104,2020,5,29,4
01/06/2020,5903.279785,5998.609863,5903.279785,5993.850098,5993.850098,27996900,105,2020,6,1,0
02/06/2020,6003.129883,6076.990234,5998.379883,6042.419922,6042.419922,40558700,106,2020,6,2,1
03/06/2020,6043.089844,6226.399902,6043.089844,6224.319824,6224.319824,43062900,107,2020,6,3,2
04/06/2020,6224.319824,6261.370117,6170.509766,6239.509766,6239.509766,42963000,108,2020,6,4,3
05/06/2020,6239.350098,6360.899902,6239.350098,6358.899902,6358.899902,45325800,109,2020,6,5,4
08/06/2020,6359.209961,6361.390137,6265.939941,6293.600098,6293.600098,36910400,110,2020,6,8,0
09/06/2020,6294.25,6313.22998,6130.359863,6132.890137,6132.890137,43827100,111,2020,6,9,1
10/06/2020,6131.899902,6239.939941,6085.759766,6107.419922,6107.419922,31787700,112,2020,6,10,2
11/06/2020,6067.77002,6067.77002,5827.040039,5851.200195,5851.200195,41410400,113,2020,6,11,3
12/06/2020,5851.200195,5955.859863,5768.439941,5885.350098,5885.350098,27107800,114,2020,6,12,4
15/06/2020,5885.620117,5930.410156,5746.22998,5908.709961,5908.709961,31167900,115,2020,6,15,0
16/06/2020,5931.870117,6192.319824,5931.870117,6077.319824,6077.319824,37978200,116,2020,6,16,1
17/06/2020,6078,6193.649902,6068.080078,6118.549805,6118.549805,40265000,117,2020,6,17,2
18/06/2020,6120.970215,6207.350098,6051.77002,6175.759766,6175.759766,33359000,118,2020,6,18,3
19/06/2020,6175.759766,6231,6149.279785,6174.680176,6174.680176,49039000,119,2020,6,19,4
22/06/2020,6174.379883,6193.240234,6101.830078,6134.990234,6134.990234,32285500,120,2020,6,22,0
23/06/2020,6130.629883,6223.410156,6100.720215,6177.330078,6177.330078,29234100,121,2020,6,23,1
24/06/2020,6166.430176,6241.899902,5993.850098,5999.560059,5999.560059,27060600,122,2020,6,24,2
25/06/2020,6001.009766,6001.009766,5875.149902,5976.339844,5976.339844,58974200,123,2020,6,25,3
26/06/2020,5969.75,5969.75,5969.75,5969.75,5969.75,0,124,2020,6,26,4
29/06/2020,5970.430176,6048.819824,5948.830078,6030.379883,6030.379883,51114300,125,2020,6,29,0
30/06/2020,6030.25,6030.25,5908.740234,5973.899902,5973.899902,29529500,126,2020,6,30,1
01/07/2020,5974.799805,6013.970215,5901.379883,5991.589844,5991.589844,18531200,127,2020,7,1,2
02/07/2020,5993.859863,6131.700195,5993.859863,6097.25,6097.25,31060400,128,2020,7,2,3
03/07/2020,6096.450195,6128.870117,6018.720215,6030.060059,6030.060059,16819700,129,2020,7,3,4
06/07/2020,6046.72998,6157.660156,6046.72998,6128.549805,6128.549805,19350900,130,2020,7,6,0
07/07/2020,6128.620117,6160.52002,6080.180176,6141.689941,6141.689941,16326600,131,2020,7,7,1
08/07/2020,6142.419922,6145.330078,6031.060059,6038.759766,6038.759766,18524700,132,2020,7,8,2
09/07/2020,6044.299805,6088.410156,5961.600098,5972.939941,5972.939941,21194100,133,2020,7,9,3
10/07/2020,5969.919922,6053.870117,5934.140137,6053.419922,6053.419922,21271200,134,2020,7,10,4
13/07/2020,6054.47998,6133.899902,6048.879883,6094.720215,6094.720215,17369500,135,2020,7,13,0
14/07/2020,6094.720215,6094.720215,5980.5,6090.140137,6090.140137,22061500,136,2020,7,14,1
15/07/2020,6091.180176,6288.930176,6091.180176,6264.189941,6264.189941,23353100,137,2020,7,15,2
16/07/2020,6262.049805,6277.5,6182.060059,6261.810059,6261.810059,22030300,138,2020,7,16,3
17/07/2020,6261.810059,6268.830078,6206.220215,6221.25,6221.25,37383000,139,2020,7,17,4
20/07/2020,6220.970215,6265.72998,6163.319824,6265.72998,6265.72998,12371200,140,2020,7,20,0
21/07/2020,6266.25,6330.290039,6266.25,6303.669922,6303.669922,34069100,141,2020,7,21,1
22/07/2020,6312.5,6318.330078,6221.029785,6265.560059,6265.560059,46967800,142,2020,7,22,2
23/07/2020,6267.149902,6291.700195,6238.930176,6273.200195,6273.200195,21092200,143,2020,7,23,3
24/07/2020,6263.629883,6263.629883,6136.970215,6192.830078,6192.830078,14803500,144,2020,7,24,4
27/07/2020,6200.879883,6200.879883,6101.419922,6155.450195,6155.450195,19013400,145,2020,7,27,0
28/07/2020,6155.589844,6243.620117,6155.589844,6225.700195,6225.700195,18791700,146,2020,7,28,1
29/07/2020,6225.200195,6225.200195,6164.089844,6220.640137,6220.640137,15351900,147,2020,7,29,2
30/07/2020,6219.660156,6238.890137,6060.799805,6139,6139,21774200,148,2020,7,30,3
31/07/2020,6139,6209.390137,6091.540039,6099.589844,6099.589844,27019800,149,2020,7,31,4
03/08/2020,6099.529785,6223.879883,6056.200195,6220.970215,6220.970215,16580500,150,2020,8,3,0
04/08/2020,6220.240234,6266.220215,6133.569824,6180.779785,6180.779785,21491400,151,2020,8,4,1
05/08/2020,6184.390137,6264.560059,6184.390137,6262.660156,6262.660156,40552000,152,2020,8,5,2
06/08/2020,6262.839844,6270.25,6186.529785,6233.540039,6233.540039,24222800,153,2020,8,6,3
07/08/2020,6230.589844,6293.779785,6185.359863,6278.259766,6278.259766,23257200,154,2020,8,7,4
10/08/2020,6278.410156,6332.350098,6278.410156,6288.549805,6288.549805,15796900,155,2020,8,10,0
11/08/2020,6295.950195,6445.830078,6295.950195,6433.399902,6433.399902,31677700,156,2020,8,11,1
12/08/2020,6432.640137,6496.22998,6376.319824,6487.25,6487.25,37706800,157,2020,8,12,2
13/08/2020,6487.240234,6487.240234,6428.189941,6457.27002,6457.27002,22436200,158,2020,8,13,3
14/08/2020,6464.200195,6464.200195,6319.209961,6380.310059,6380.310059,23281100,159,2020,8,14,4
17/08/2020,6379.930176,6379.930176,6274.299805,6346.799805,6346.799805,12679600,160,2020,8,17,0
18/08/2020,6345.740234,6381.759766,6293.209961,6350.080078,6350.080078,15325600,161,2020,8,18,1
19/08/2020,6347.810059,6385.220215,6332.359863,6379.029785,6379.029785,14869600,162,2020,8,19,2
20/08/2020,6378.819824,6399.759766,6245.97998,6283.339844,6283.339844,17984000,163,2020,8,20,3
21/08/2020,6283.450195,6398.47998,6282.97998,6398.47998,6398.47998,16200200,164,2020,8,21,4
24/08/2020,6400.279785,6488.049805,6400.279785,6460.879883,6460.879883,13803800,165,2020,8,24,0
25/08/2020,6461.180176,6532.439941,6461.180176,6469.009766,6469.009766,21459200,166,2020,8,25,1
26/08/2020,6468.850098,6579.620117,6425.879883,6579.620117,6579.620117,13578400,167,2020,8,26,2
27/08/2020,6574.830078,6626.97998,6536.850098,6536.850098,6536.850098,18219600,168,2020,8,27,3
28/08/2020,6538.140137,6583.209961,6486.509766,6505.009766,6505.009766,21637700,169,2020,8,28,4
31/08/2020,6523.049805,6552.25,6434.439941,6434.439941,6434.439941,15318600,170,2020,8,31,0
01/09/2020,6434.75,6468.819824,6340.509766,6402.390137,6402.390137,24445100,171,2020,9,1,1
02/09/2020,6391.319824,6471.890137,6360.689941,6375.240234,6375.240234,19283500,172,2020,9,2,2
03/09/2020,6385.680176,6454.299805,6290.209961,6294.709961,6294.709961,33794800,173,2020,9,3,3
04/09/2020,6287.319824,6386.859863,6228.549805,6292.390137,6292.390137,31313500,174,2020,9,4,4
07/09/2020,6292.890137,6337.890137,6291.359863,6313.439941,6313.439941,13081400,175,2020,9,7,0
08/09/2020,6313.439941,6322.569824,6205.209961,6283.580078,6283.580078,21594100,176,2020,9,8,1
09/09/2020,6283.580078,6361.629883,6222.450195,6354.259766,6354.259766,18804800,177,2020,9,9,2
10/09/2020,6354.560059,6389.47998,6311.470215,6342.569824,6342.569824,16282300,178,2020,9,10,3
11/09/2020,6351.339844,6374.47998,6310.459961,6369.160156,6369.160156,20475800,179,2020,9,11,4
14/09/2020,6369.160156,6423.620117,6369.160156,6399.879883,6399.879883,17836300,180,2020,9,14,0
15/09/2020,6401.189941,6539.649902,6401.189941,6533.950195,6533.950195,17184400,181,2020,9,15,1
16/09/2020,6533.950195,6595.540039,6516.879883,6592.919922,6592.919922,29807700,182,2020,9,16,2
17/09/2020,6577.759766,6591.450195,6533.410156,6564.77002,6564.77002,27214300,183,2020,9,17,3
18/09/2020,6562.209961,6574.779785,6484.830078,6486.27002,6486.27002,50551400,184,2020,9,18,4
21/09/2020,6472.919922,6472.919922,6223.660156,6253.799805,6253.799805,35205300,185,2020,9,21,0
22/09/2020,6253.799805,6281.129883,6173.359863,6228.72998,6228.72998,29262700,186,2020,9,22,1
23/09/2020,6228.240234,6368.540039,6228.240234,6289.399902,6289.399902,39777100,187,2020,9,23,2
24/09/2020,6286.470215,6286.470215,6190.810059,6239,6239,35442500,188,2020,9,24,3
25/09/2020,6239,6309.220215,6124.859863,6309.220215,6309.220215,22818900,189,2020,9,25,4
28/09/2020,6310.189941,6450.77002,6310.189941,6417.930176,6417.930176,23741600,190,2020,9,28,0
29/09/2020,6418.290039,6430.689941,6342.919922,6380.779785,6380.779785,19057400,191,2020,9,29,1
30/09/2020,6362.580078,6407.459961,6305.209961,6380.899902,6380.899902,24124800,192,2020,9,30,2
01/10/2020,6381.560059,6426.910156,6350.52002,6398.879883,6398.879883,26136500,193,2020,10,1,3
02/10/2020,6398.160156,6398.160156,6300.299805,6386.069824,6386.069824,22640600,194,2020,10,2,4
05/10/2020,6386.470215,6464.589844,6386.470215,6431.100098,6431.100098,19756900,195,2020,10,5,0
06/10/2020,6431.049805,6534.819824,6431.049805,6530.370117,6530.370117,28810600,196,2020,10,6,1
07/10/2020,6500.839844,6625.830078,6499.810059,6621.919922,6621.919922,37914800,197,2020,10,7,2
08/10/2020,6622,6706.75,6621.299805,6683.580078,6683.580078,649773700,198,2020,10,8,3
09/10/2020,6679.680176,6715.160156,6655.830078,6688.069824,6688.069824,27316600,199,2020,10,9,4
12/10/2020,6688.189941,6772.930176,6679.240234,6741.160156,6741.160156,17098300,200,2020,10,12,0
13/10/2020,6741.160156,6752.040039,6664.370117,6687.089844,6687.089844,21546800,201,2020,10,13,1
14/10/2020,6689.72998,6729.160156,6647.990234,6699.910156,6699.910156,19741400,202,2020,10,14,2
15/10/2020,6697.790039,6697.790039,6538.100098,6587.919922,6587.919922,25214900,203,2020,10,15,3
16/10/2020,6587.919922,6672.890137,6587.919922,6609.609863,6609.609863,21593100,204,2020,10,16,4
19/10/2020,6607.890137,6661.069824,6597.660156,6597.660156,6597.660156,13836700,205,2020,10,19,0
20/10/2020,6608.990234,6658.879883,6576.72998,6601.390137,6601.390137,18110700,206,2020,10,20,1
21/10/2020,6609.410156,6614.310059,6478.160156,6494.27002,6494.27002,22775200,207,2020,10,21,2
22/10/2020,6494.859863,6550.189941,6434.669922,6523.649902,6523.649902,20247000,208,2020,10,22,3
23/10/2020,6524.189941,6593.649902,6501.549805,6574.399902,6574.399902,21173500,209,2020,10,23,4
26/10/2020,6556.859863,6574.870117,6446.319824,6464.680176,6464.680176,22835300,210,2020,10,26,0
27/10/2020,6464.740234,6464.740234,6314.890137,6339.819824,6339.819824,20010700,211,2020,10,27,1
28/10/2020,6327.129883,6327.129883,6117.640137,6168.240234,6168.240234,27135300,212,2020,10,28,2
29/10/2020,6171.970215,6392.700195,6170.339844,6359.589844,6359.589844,25016700,213,2020,10,29,3
30/10/2020,6345.890137,6436.129883,6300.47998,6427.75,6427.75,22977200,214,2020,10,30,4
02/11/2020,6427.75,6546.540039,6396.049805,6516.819824,6516.819824,18646400,215,2020,11,2,0
03/11/2020,6534.160156,6706.060059,6534.160156,6703.100098,6703.100098,24371100,216,2020,11,3,1
04/11/2020,6698.819824,6811.640137,6539.879883,6749.290039,6749.290039,24941600,217,2020,11,4,2
05/11/2020,6770.109863,6836.169922,6729.879883,6799.450195,6799.450195,29584000,218,2020,11,5,3
06/11/2020,6788.609863,6855.259766,6710.149902,6814.549805,6814.549805,23635500,219,2020,11,6,4
09/11/2020,6815.080078,7188.089844,6815.080078,6993.120117,6993.120117,44689600,220,2020,11,9,0
10/11/2020,6993.640137,7104.390137,6944.879883,7104.390137,7104.390137,60291900,221,2020,11,10,1
11/11/2020,7104.390137,7239.200195,7104.390137,7230.540039,7230.540039,30257000,222,2020,11,11,2
12/11/2020,7230.540039,7251.25,7149.890137,7165.370117,7165.370117,41273600,223,2020,11,12,3
13/11/2020,7166.160156,7191.830078,7099.450195,7177.120117,7177.120117,21905200,224,2020,11,13,4
16/11/2020,7182.47998,7257.419922,7150.890137,7234.850098,7234.850098,27141600,225,2020,11,16,0
17/11/2020,7219.669922,7221.700195,7070.5,7105.779785,7105.779785,23441500,226,2020,11,17,1
18/11/2020,7105.990234,7187.830078,7071.799805,7187.509766,7187.509766,26153400,227,2020,11,18,2
19/11/2020,7187.109863,7187.109863,7070.509766,7087.950195,7087.950195,18812300,228,2020,11,19,3
20/11/2020,7088.100098,7136.560059,7070.299805,7125.990234,7125.990234,19209300,229,2020,11,20,4
23/11/2020,7125.990234,7184.169922,7081.350098,7081.350098,7081.350098,20746100,230,2020,11,23,0
24/11/2020,7081.600098,7147.720215,7040.27002,7147.720215,7147.720215,30781700,231,2020,11,24,1
25/11/2020,7147.669922,7225.470215,7135.379883,7210.930176,7210.930176,40377600,232,2020,11,25,2
26/11/2020,7211.25,7228.649902,7183.640137,7218.470215,7218.470215,21281200,233,2020,11,26,3
27/11/2020,7226.97998,7258.839844,7169.850098,7224.700195,7224.700195,25010800,234,2020,11,27,4
